/usr/bin/make -j1 O=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
#
# configuration written to .config
#
Using /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config as base
#
# merged configuration written to /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config (needs make)
#
#
# No change to .config
#
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_GZIP\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_KERNEL_GZIP=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZ4\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZ4 is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZMA\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZMA is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZO\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZO is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_XZ\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_XZ is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_ZSTD\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_ZSTD is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_UNCOMPRESSED\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_UNCOMPRESSED is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_CPU_LITTLE_ENDIAN\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_CPU_LITTLE_ENDIAN=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
if grep -q "^CONFIG_DEBUG_INFO_BTF=y" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config; then echo "To use CONFIG_DEBUG_INFO_BTF, enable host-pahole (BR2_LINUX_KERNEL_NEEDS_HOST_PAHOLE)" 1>&2; exit 1; fi
/usr/bin/sed -i -e "/\\<CONFIG_AEABI\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_AEABI=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
# As the kernel gets compiled before root filesystems are
# built, we create a fake cpio file. It'll be
# replaced later by the real cpio archive, and the kernel will be
# rebuilt using the linux-rebuild-with-initramfs target.
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS_MOUNT\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS_MOUNT=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
#
# configuration written to .config
#
[7m>>> linux 5.15.35 Configuring[27m
[7m>>> linux 5.15.35 Building[27m
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
PATH="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin:/home/tylen/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib/pkgconfig:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/images KCFLAGS=-Wno-attribute-alias /usr/bin/make -j9 HOSTCC="/usr/bin/gcc -O2 -I/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/include -L/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib -Wl,-rpath,/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib" ARCH=arm INSTALL_MOD_PATH=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target CROSS_COMPILE="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/arm-none-linux-gnueabihf-" DEPMOD=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35 all
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/am335x-lxm.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-2101.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dtb
  DTC     arch/arm/boot/dts/am335x-myirtech-myd.dtb
  DTC     arch/arm/boot/dts/am335x-nano.dtb
  DTC     arch/arm/boot/dts/am335x-netcan-plus-1xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-8xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-2xx.dtb
  DTC     arch/arm/boot/dts/am335x-pdu001.dtb
  DTC     arch/arm/boot/dts/am335x-pepper.dtb
  DTC     arch/arm/boot/dts/am335x-phycore-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-pocketbeagle.dtb
  DTC     arch/arm/boot/dts/am335x-regor-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-sancloud-bbe.dtb
  DTC     arch/arm/boot/dts/am335x-sancloud-bbe-lite.dtb
  DTC     arch/arm/boot/dts/am335x-shc.dtb
  DTC     arch/arm/boot/dts/am335x-sbc-t335.dtb
  DTC     arch/arm/boot/dts/am335x-sl50.dtb
  DTC     arch/arm/boot/dts/am335x-wega-rdk.dtb
  DTC     arch/arm/boot/dts/omap4-droid-bionic-xt875.dtb
  DTC     arch/arm/boot/dts/am335x-osd3358-sm-red.dtb
  DTC     arch/arm/boot/dts/omap4-droid4-xt894.dtb
  DTC     arch/arm/boot/dts/omap4-duovero-parlor.dtb
  DTC     arch/arm/boot/dts/omap4-kc1.dtb
  DTC     arch/arm/boot/dts/omap4-panda-a4.dtb
  DTC     arch/arm/boot/dts/omap4-panda.dtb
  DTC     arch/arm/boot/dts/omap4-panda-es.dtb
  DTC     arch/arm/boot/dts/omap4-sdp.dtb
  DTC     arch/arm/boot/dts/omap4-sdp-es23plus.dtb
  DTC     arch/arm/boot/dts/omap4-var-dvk-om44.dtb
  DTC     arch/arm/boot/dts/am43x-epos-evm.dtb
  DTC     arch/arm/boot/dts/omap4-var-stk-om44.dtb
  DTC     arch/arm/boot/dts/am437x-cm-t43.dtb
  DTC     arch/arm/boot/dts/am437x-gp-evm.dtb
  DTC     arch/arm/boot/dts/am437x-idk-evm.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm/boot/dts/am437x-sbc-t43.dtb
  DTC     arch/arm/boot/dts/am437x-sk-evm.dtb
  DTC     arch/arm/boot/dts/omap5-cm-t54.dtb
  DTC     arch/arm/boot/dts/omap5-igep0050.dtb
  DTC     arch/arm/boot/dts/omap5-sbc-t54.dtb
  DTC     arch/arm/boot/dts/omap5-uevm.dtb
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  GEN     arch/arm/include/generated/asm/mach-types.h
  DTC     arch/arm/boot/dts/am57xx-beagle-x15.dtb
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revc.dtb
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revb1.dtb
  DTC     arch/arm/boot/dts/am5729-beagleboneai.dtb
  DTC     arch/arm/boot/dts/am57xx-cl-som-am57x.dtb
  DTC     arch/arm/boot/dts/am57xx-sbc-am57x.dtb
  DTC     arch/arm/boot/dts/am572x-idk.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm/boot/dts/am571x-idk.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm/boot/dts/am574x-idk.dtb
  DTC     arch/arm/boot/dts/dra7-evm.dtb
  DTC     arch/arm/boot/dts/dra72-evm.dtb
  DTC     arch/arm/boot/dts/dra72-evm-revc.dtb
  DTC     arch/arm/boot/dts/dra71-evm.dtb
  DTC     arch/arm/boot/dts/dra76-evm.dtb
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  HOSTCC  usr/gen_init_cpio
  CC      arch/arm/mach-omap2/id.o
  CC      arch/arm/vfp/vfpmodule.o
  UPD     include/generated/compile.h
  CC      arch/arm/mach-omap2/io.o
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm/plat-omap/sram.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      init/version.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/plat-omap/dma.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/mach-omap2/control.o
  CC      arch/arm/mach-omap2/devices.o
  CC      arch/arm/mach-omap2/fb.o
  CC      arch/arm/mach-omap2/pm.o
  CC      arch/arm/plat-omap/counter_32k.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      arch/arm/mach-omap2/common.o
  LDS     arch/arm/vdso/vdso.lds
  CC      kernel/sched/core.o
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/kernel/head.o
  AR      arch/arm/plat-omap/built-in.a
  LDS     arch/arm/kernel/vmlinux.lds
  AS      arch/arm/vdso/datapage.o
  AR      init/built-in.a
  CC      arch/arm/mach-omap2/dma.o
  CC      arch/arm/kernel/elf.o
  CC      certs/system_keyring.o
  EXTRACT_CERTS   
  AS      arch/arm/mach-omap2/omap-headsmp.o
  CC      certs/common.o
  CC      arch/arm/vdso/note.o
  CC      kernel/locking/mutex.o
  HOSTCC  arch/arm/vdso/vdsomunge
  AS      certs/system_certificates.o
  CC      arch/arm/mach-omap2/sram.o
  CC      arch/arm/mach-omap2/omap_hwmod.o
  AS      arch/arm/kernel/entry-common.o
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/kernel/irq.o
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  AR      arch/arm/vfp/built-in.a
  AR      arch/arm/vdso/built-in.a
  CC      arch/arm/mm/extable.o
  AR      certs/built-in.a
  CC      arch/arm/kernel/process.o
  CC      arch/arm/mach-omap2/omap_hwmod_reset.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mm/init.o
  CC      mm/filemap.o
  CC      arch/arm/common/firmware.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  AS      arch/arm/common/secure_cntvoff.o
  CC      arch/arm/kernel/ptrace.o
  AR      arch/arm/common/built-in.a
  CC      arch/arm/mach-omap2/omap_hwmod_common_data.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm/mach-omap2/omap_hwmod_common_ipblock_data.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/kernel/io.o
  CC      arch/arm/kernel/setup.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm/kernel/signal.o
  CC      kernel/locking/osq_lock.o
  AR      arch/arm/probes/uprobes/built-in.a
  CC      arch/arm/probes/kprobes/core.o
  CC      arch/arm/mach-omap2/omap_device.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm/probes/kprobes/actions-common.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/probes/kprobes/checkers-common.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mach-omap2/display.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/probes/decode.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      arch/arm/mm/flush.o
  AR      kernel/locking/built-in.a
  CC      arch/arm/probes/decode-arm.o
  CC      kernel/power/qos.o
  CC      arch/arm/kernel/sys_arm.o
  CC      mm/mempool.o
  CC      arch/arm/mach-omap2/hdq1w.o
  CC      kernel/power/main.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mach-omap2/i2c.o
  CC      arch/arm/kernel/traps.o
  CC      mm/oom_kill.o
  CC      arch/arm/mm/idmap.o
  AR      arch/arm/probes/kprobes/built-in.a
  AR      arch/arm/probes/built-in.a
  CC      arch/arm/mm/ioremap.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      arch/arm/mach-omap2/wd_timer.o
  AS      arch/arm/mach-omap2/omap-smc.o
  CC      kernel/power/suspend.o
  CC      arch/arm/mach-omap2/omap-secure.o
  CC      kernel/sched/loadavg.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/kernel/atags_parse.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      arch/arm/kernel/atags_proc.o
  CC      kernel/power/poweroff.o
  CC      arch/arm/mach-omap2/mcbsp.o
  CC      arch/arm/mach-omap2/omap_twl.o
  CC      arch/arm/mm/pgd.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/bugs.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      arch/arm/mach-omap2/pmic-cpcap.o
  CC      arch/arm/kernel/cpuidle.o
  AR      kernel/power/built-in.a
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/kernel/armksyms.o
  CC      mm/fadvise.o
  CC      arch/arm/mach-omap2/sdrc.o
  CC      kernel/sched/clock.o
  CC      kernel/irq/spurious.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mach-omap2/omap4-common.o
  CC      kernel/irq/resend.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm/kernel/module-plts.o
  CC      mm/maccess.o
  CC      kernel/sched/cputime.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/chip.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mach-omap2/omap-wakeupgen.o
  CC      mm/page-writeback.o
  CC      arch/arm/kernel/bios32.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mm/alignment.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/readahead.o
  CC      arch/arm/mach-omap2/omap-smp.o
  AS      arch/arm/mm/abort-ev6.o
  CC      kernel/irq/dummychip.o
  AS      arch/arm/mm/abort-ev7.o
  CC      arch/arm/kernel/isa.o
  AS      arch/arm/mm/pabort-v6.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/kernel/sleep.o
  AS      arch/arm/mm/cache-v6.o
  CC      arch/arm/mach-omap2/omap-hotplug.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/kernel/suspend.o
  CC      kernel/sched/idle.o
  AR      kernel/livepatch/built-in.a
  AS      arch/arm/mach-omap2/sleep44xx.o
  CC      kernel/irq/devres.o
  CC      arch/arm/mach-omap2/timer.o
  AS      arch/arm/mach-omap2/sram242x.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mach-omap2/sram243x.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      mm/swap.o
  CC      kernel/irq/generic-chip.o
  AS      arch/arm/mm/tlb-v6.o
  CC      arch/arm/mach-omap2/omap2-restart.o
  AS      arch/arm/mm/tlb-v7.o
  CC      kernel/rcu/sync.o
  AS      arch/arm/mm/proc-v6.o
  CC      arch/arm/kernel/smp_scu.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/kernel/arch_timer.o
  CC      arch/arm/kernel/machine_kexec.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mach-omap2/ti81xx-restart.o
  AS      arch/arm/kernel/relocate_kernel.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      kernel/sched/fair.o
  CC      arch/arm/kernel/patch.o
  CC      kernel/irq/proc.o
  CC      arch/arm/mach-omap2/am33xx-restart.o
  CC      arch/arm/kernel/insn.o
  CC      arch/arm/mach-omap2/omap4-restart.o
  CC      arch/arm/kernel/thumbee.o
  CC      kernel/rcu/tree.o
  CC      arch/arm/kernel/unwind.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  CC      kernel/irq/cpuhotplug.o
  AR      arch/arm/mm/built-in.a
  AR      arch/arm/net/built-in.a
  AR      arch/arm/crypto/built-in.a
  AS [M]  arch/arm/crypto/aes-cipher-core.o
  CC [M]  arch/arm/crypto/aes-cipher-glue.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm/mach-omap2/omap3-restart.o
  CC      arch/arm/mach-omap2/sdrc2xxx.o
  CC      mm/truncate.o
  CC      kernel/irq/pm.o
  AS [M]  arch/arm/crypto/aes-neonbs-core.o
  CC      arch/arm/kernel/devtree.o
  CC [M]  arch/arm/crypto/aes-neonbs-glue.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      mm/vmscan.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/mach-omap2/opp3xxx_data.o
  AS [M]  arch/arm/crypto/sha1-armv4-large.o
  CC [M]  arch/arm/crypto/sha1_glue.o
  CC      arch/arm/mach-omap2/opp4xxx_data.o
  CC      arch/arm/kernel/perf_regs.o
  CC      kernel/irq/msi.o
  CC      arch/arm/mach-omap2/omap-mpuss-lowpower.o
  CC      mm/shmem.o
  AS [M]  arch/arm/crypto/sha1-armv7-neon.o
  CC [M]  arch/arm/crypto/sha1_neon_glue.o
  PERL    arch/arm/crypto/sha256-core.S
  CC      kernel/sched/rt.o
  CC      arch/arm/kernel/perf_callchain.o
  CC [M]  arch/arm/crypto/sha256_glue.o
  CC      arch/arm/mach-omap2/pm24xx.o
  CC      kernel/irq/ipi.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC [M]  arch/arm/crypto/sha256_neon_glue.o
  AS      arch/arm/mach-omap2/sleep24xx.o
  CC      kernel/irq/affinity.o
  CC      arch/arm/mach-omap2/pm34xx.o
  PERL    arch/arm/crypto/sha512-core.S
  CC [M]  arch/arm/crypto/sha512-glue.o
  CC      arch/arm/kernel/perf_event_v7.o
  AR      kernel/irq/built-in.a
  CC [M]  arch/arm/crypto/sha512-neon-glue.o
  CC      kernel/sched/deadline.o
  CC      kernel/dma/mapping.o
  AR      kernel/rcu/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  AS      arch/arm/mach-omap2/sleep34xx.o
  CC      arch/arm/mach-omap2/pm44xx.o
  CC      arch/arm/mach-omap2/pm33xx-core.o
  CC      mm/util.o
  AS [M]  arch/arm/crypto/chacha-scalar-core.o
  CC [M]  arch/arm/crypto/chacha-glue.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/mach-omap2/pm-asm-offsets.s
  CC      arch/arm/mach-omap2/pm-debug.o
  AS [M]  arch/arm/crypto/chacha-neon-core.o
  CC      arch/arm/mach-omap2/sr_device.o
  CC      kernel/dma/direct.o
  AS [M]  arch/arm/crypto/ghash-ce-core.o
  CC      mm/mmzone.o
  CC [M]  arch/arm/crypto/ghash-ce-glue.o
  CC      arch/arm/kernel/vdso.o
  LD [M]  arch/arm/crypto/aes-arm.o
  CC      mm/vmstat.o
  CC      kernel/time/timer.o
  CC      arch/arm/mach-omap2/smartreflex-class3.o
  CC      mm/backing-dev.o
  LD [M]  arch/arm/crypto/aes-arm-bs.o
  LD [M]  arch/arm/crypto/sha1-arm.o
  LD [M]  arch/arm/crypto/sha1-arm-neon.o
  AS [M]  arch/arm/crypto/sha256-core.o
  CC      mm/mm_init.o
  AS [M]  arch/arm/crypto/sha512-core.o
  AS      arch/arm/kernel/phys2virt.o
  AS      arch/arm/kernel/hyp-stub.o
  LD [M]  arch/arm/crypto/chacha-neon.o
  LD [M]  arch/arm/crypto/ghash-arm-ce.o
  AS      arch/arm/kernel/smccc-call.o
  LD [M]  arch/arm/crypto/sha256-arm.o
  LD [M]  arch/arm/crypto/sha512-arm.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm/kernel/spectre.o
  CC      arch/arm/mach-omap2/cpuidle34xx.o
  CC      kernel/dma/dummy.o
  AR      arch/arm/kernel/built-in.a
  AR      arch/arm/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/dma/contiguous.o
  CC      kernel/sched/wait.o
  CC      arch/arm/mach-omap2/cpuidle44xx.o
  CC      kernel/sched/wait_bit.o
  CC      kernel/dma/coherent.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      kernel/dma/remap.o
  CC      arch/arm/mach-omap2/prm_common.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  AR      kernel/dma/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      arch/arm/mach-omap2/cm_common.o
  CC      arch/arm/mach-omap2/prm2xxx_3xxx.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
